dummy.frag
BuiltinSymbolTable {
LEVEL 2
gl_MaxAtomicCounterBindings:  const int
sparseTexelFetchOffsetARB:  global int sparseTexelFetchOffsetARB( in sampler2DRect , in 2-component vector of int , in 2-component vector of int , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTexelFetchOffsetARB:  global int sparseTexelFetchOffsetARB( in texture2D , in 2-component vector of int , in int , in 2-component vector of int , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTexelFetchOffsetARB:  global int sparseTexelFetchOffsetARB( in texture3D , in 3-component vector of int , in int , in 3-component vector of int , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTexelFetchOffsetARB:  global int sparseTexelFetchOffsetARB( in texture2DArray , in 3-component vector of int , in int , in 2-component vector of int , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTexelFetchOffsetARB:  global int sparseTexelFetchOffsetARB( in texture2DRect , in 2-component vector of int , in 2-component vector of int , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTexelFetchOffsetARB:  global int sparseTexelFetchOffsetARB( in usampler2D , in 2-component vector of int , in int , in 2-component vector of int , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTexelFetchOffsetARB:  global int sparseTexelFetchOffsetARB( in usampler3D , in 3-component vector of int , in int , in 3-component vector of int , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTexelFetchOffsetARB:  global int sparseTexelFetchOffsetARB( in usampler2DArray , in 3-component vector of int , in int , in 2-component vector of int , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTexelFetchOffsetARB:  global int sparseTexelFetchOffsetARB( in usampler2DRect , in 2-component vector of int , in 2-component vector of int , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTexelFetchOffsetARB:  global int sparseTexelFetchOffsetARB( in utexture2D , in 2-component vector of int , in int , in 2-component vector of int , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTexelFetchOffsetARB:  global int sparseTexelFetchOffsetARB( in utexture3D , in 3-component vector of int , in int , in 3-component vector of int , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTexelFetchOffsetARB:  global int sparseTexelFetchOffsetARB( in utexture2DArray , in 3-component vector of int , in int , in 2-component vector of int , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTexelFetchOffsetARB:  global int sparseTexelFetchOffsetARB( in utexture2DRect , in 2-component vector of int , in 2-component vector of int , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in f16sampler2D , in 2-component vector of int , in int , in 2-component vector of float16_t , in 2-component vector of float16_t , out 4-component vector of float16_t )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in f16sampler2D , in 2-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , out 4-component vector of float16_t )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in f16sampler3D , in 3-component vector of int , in int , in 3-component vector of float16_t , in 3-component vector of float16_t , out 4-component vector of float16_t )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in f16sampler3D , in 3-component vector of int , in int , in 3-component vector of float , in 3-component vector of float , out 4-component vector of float16_t )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in f16sampler2DArray , in 3-component vector of int , in int , in 2-component vector of float16_t , in 2-component vector of float16_t , out 4-component vector of float16_t )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in f16sampler2DArray , in 3-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , out 4-component vector of float16_t )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in f16sampler2DRect , in 2-component vector of int , in 2-component vector of float16_t , in 2-component vector of float16_t , out 4-component vector of float16_t )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in f16sampler2DRect , in 2-component vector of int , in 2-component vector of float , in 2-component vector of float , out 4-component vector of float16_t )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in isampler2D , in 2-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , out 4-component vector of int )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in isampler3D , in 3-component vector of int , in int , in 3-component vector of float , in 3-component vector of float , out 4-component vector of int )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in isampler2DArray , in 3-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , out 4-component vector of int )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in isampler2DRect , in 2-component vector of int , in 2-component vector of float , in 2-component vector of float , out 4-component vector of int )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in sampler2D , in 2-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , out 4-component vector of float )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in sampler3D , in 3-component vector of int , in int , in 3-component vector of float , in 3-component vector of float , out 4-component vector of float )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in sampler2DArray , in 3-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , out 4-component vector of float )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in sampler2DRect , in 2-component vector of int , in 2-component vector of float , in 2-component vector of float , out 4-component vector of float )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in usampler2D , in 2-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , out 4-component vector of uint )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in usampler3D , in 3-component vector of int , in int , in 3-component vector of float , in 3-component vector of float , out 4-component vector of uint )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in usampler2DArray , in 3-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , out 4-component vector of uint )
sparseTexelGradFetchARB:  global int sparseTexelGradFetchARB( in usampler2DRect , in 2-component vector of int , in 2-component vector of float , in 2-component vector of float , out 4-component vector of uint )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in f16sampler2D , in 2-component vector of int , in int , in 2-component vector of float16_t , in 2-component vector of float16_t , in 2-component vector of int , out 4-component vector of float16_t )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in f16sampler2D , in 2-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , out 4-component vector of float16_t )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in f16sampler3D , in 3-component vector of int , in int , in 3-component vector of float16_t , in 3-component vector of float16_t , in 3-component vector of int , out 4-component vector of float16_t )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in f16sampler3D , in 3-component vector of int , in int , in 3-component vector of float , in 3-component vector of float , in 3-component vector of int , out 4-component vector of float16_t )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in f16sampler2DArray , in 3-component vector of int , in int , in 2-component vector of float16_t , in 2-component vector of float16_t , in 2-component vector of int , out 4-component vector of float16_t )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in f16sampler2DArray , in 3-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , out 4-component vector of float16_t )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in f16sampler2DRect , in 2-component vector of int , in 2-component vector of float16_t , in 2-component vector of float16_t , in 2-component vector of int , out 4-component vector of float16_t )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in f16sampler2DRect , in 2-component vector of int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , out 4-component vector of float16_t )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in isampler2D , in 2-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , out 4-component vector of int )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in isampler3D , in 3-component vector of int , in int , in 3-component vector of float , in 3-component vector of float , in 3-component vector of int , out 4-component vector of int )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in isampler2DArray , in 3-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , out 4-component vector of int )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in isampler2DRect , in 2-component vector of int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , out 4-component vector of int )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in sampler2D , in 2-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , out 4-component vector of float )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in sampler3D , in 3-component vector of int , in int , in 3-component vector of float , in 3-component vector of float , in 3-component vector of int , out 4-component vector of float )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in sampler2DArray , in 3-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , out 4-component vector of float )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in sampler2DRect , in 2-component vector of int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , out 4-component vector of float )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in usampler2D , in 2-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , out 4-component vector of uint )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in usampler3D , in 3-component vector of int , in int , in 3-component vector of float , in 3-component vector of float , in 3-component vector of int , out 4-component vector of uint )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in usampler2DArray , in 3-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , out 4-component vector of uint )
sparseTexelGradFetchOffsetARB:  global int sparseTexelGradFetchOffsetARB( in usampler2DRect , in 2-component vector of int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , out 4-component vector of uint )
sparseTexelsResidentARB:  global bool sparseTexelsResidentARB( in int code)
sparseTextureARB:  global int sparseTextureARB( in f16sampler2D , in 2-component vector of float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2D , in 2-component vector of float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler3D , in 3-component vector of float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler3D , in 3-component vector of float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2DArray , in 3-component vector of float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2DArray , in 3-component vector of float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16samplerCubeArray , in 4-component vector of float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16samplerCubeArray , in 4-component vector of float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2DArrayShadow , in 3-component vector of float16_t , in float , out float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2DArrayShadow , in 4-component vector of float , out float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16samplerCubeArrayShadow , in 4-component vector of float16_t , in float , out float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16samplerCubeArrayShadow , in 4-component vector of float , in float , out float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16samplerCube , in 3-component vector of float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16samplerCube , in 3-component vector of float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2DRect , in 2-component vector of float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2DRect , in 2-component vector of float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2DShadow , in 2-component vector of float16_t , in float , out float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2DShadow , in 3-component vector of float , out float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16samplerCubeShadow , in 3-component vector of float16_t , in float , out float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16samplerCubeShadow , in 4-component vector of float , out float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2DRectShadow , in 2-component vector of float16_t , in float , out float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2DRectShadow , in 3-component vector of float , out float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in isampler2D , in 2-component vector of float , out 4-component vector of int ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in isampler3D , in 3-component vector of float , out 4-component vector of int ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in isampler2DArray , in 3-component vector of float , out 4-component vector of int ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in isamplerCubeArray , in 4-component vector of float , out 4-component vector of int ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in isamplerCube , in 3-component vector of float , out 4-component vector of int ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in isampler2DRect , in 2-component vector of float , out 4-component vector of int ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in sampler2D , in 2-component vector of float , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in sampler3D , in 3-component vector of float , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in sampler2DArray , in 3-component vector of float , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in samplerCubeArray , in 4-component vector of float , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in sampler2DArrayShadow , in 4-component vector of float , out float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in samplerCubeArrayShadow , in 4-component vector of float , in float , out float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in samplerCube , in 3-component vector of float , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in sampler2DRect , in 2-component vector of float , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in sampler2DShadow , in 3-component vector of float , out float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in samplerCubeShadow , in 4-component vector of float , out float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in sampler2DRectShadow , in 3-component vector of float , out float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in usampler2D , in 2-component vector of float , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in usampler3D , in 3-component vector of float , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in usampler2DArray , in 3-component vector of float , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in usamplerCubeArray , in 4-component vector of float , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in usamplerCube , in 3-component vector of float , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in usampler2DRect , in 2-component vector of float , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2D , in 2-component vector of float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2D , in 2-component vector of float16_t , out 4-component vector of float16_t , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2D , in 2-component vector of float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2D , in 2-component vector of float , out 4-component vector of float16_t , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2DArray , in 3-component vector of float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2DArray , in 3-component vector of float16_t , out 4-component vector of float16_t , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2DArray , in 3-component vector of float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2DArray , in 3-component vector of float , out 4-component vector of float16_t , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16samplerCubeArray , in 4-component vector of float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16samplerCubeArray , in 4-component vector of float16_t , out 4-component vector of float16_t , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16samplerCubeArray , in 4-component vector of float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16samplerCubeArray , in 4-component vector of float , out 4-component vector of float16_t , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2DArrayShadow , in 3-component vector of float16_t , in float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2DArrayShadow , in 3-component vector of float , in float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16samplerCubeArrayShadow , in 4-component vector of float16_t , in float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16samplerCubeArrayShadow , in 4-component vector of float , in float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16samplerCube , in 3-component vector of float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16samplerCube , in 3-component vector of float16_t , out 4-component vector of float16_t , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16samplerCube , in 3-component vector of float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16samplerCube , in 3-component vector of float , out 4-component vector of float16_t , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2DRect , in 2-component vector of float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2DRect , in 2-component vector of float16_t , out 4-component vector of float16_t , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2DRect , in 2-component vector of float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2DRect , in 2-component vector of float , out 4-component vector of float16_t , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2DShadow , in 2-component vector of float16_t , in float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2DShadow , in 2-component vector of float , in float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16samplerCubeShadow , in 3-component vector of float16_t , in float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16samplerCubeShadow , in 3-component vector of float , in float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2DRectShadow , in 2-component vector of float16_t , in float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2DRectShadow , in 2-component vector of float , in float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in isampler2D , in 2-component vector of float , out 4-component vector of int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in isampler2D , in 2-component vector of float , out 4-component vector of int , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in isampler2DArray , in 3-component vector of float , out 4-component vector of int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in isampler2DArray , in 3-component vector of float , out 4-component vector of int , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in isamplerCubeArray , in 4-component vector of float , out 4-component vector of int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in isamplerCubeArray , in 4-component vector of float , out 4-component vector of int , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in isamplerCube , in 3-component vector of float , out 4-component vector of int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in isamplerCube , in 3-component vector of float , out 4-component vector of int , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in isampler2DRect , in 2-component vector of float , out 4-component vector of int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in isampler2DRect , in 2-component vector of float , out 4-component vector of int , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in sampler2D , in 2-component vector of float , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in sampler2D , in 2-component vector of float , out 4-component vector of float , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in sampler2DArray , in 3-component vector of float , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in sampler2DArray , in 3-component vector of float , out 4-component vector of float , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in samplerCubeArray , in 4-component vector of float , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in samplerCubeArray , in 4-component vector of float , out 4-component vector of float , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in sampler2DArrayShadow , in 3-component vector of float , in float , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in samplerCubeArrayShadow , in 4-component vector of float , in float , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in samplerCube , in 3-component vector of float , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in samplerCube , in 3-component vector of float , out 4-component vector of float , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in sampler2DRect , in 2-component vector of float , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in sampler2DRect , in 2-component vector of float , out 4-component vector of float , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in sampler2DShadow , in 2-component vector of float , in float , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in samplerCubeShadow , in 3-component vector of float , in float , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in sampler2DRectShadow , in 2-component vector of float , in float , out 4-component vector of float ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in usampler2D , in 2-component vector of float , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in usampler2D , in 2-component vector of float , out 4-component vector of uint , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in usampler2DArray , in 3-component vector of float , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in usampler2DArray , in 3-component vector of float , out 4-component vector of uint , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in usamplerCubeArray , in 4-component vector of float , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in usamplerCubeArray , in 4-component vector of float , out 4-component vector of uint , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in usamplerCube , in 3-component vector of float , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in usamplerCube , in 3-component vector of float , out 4-component vector of uint , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in usampler2DRect , in 2-component vector of float , out 4-component vector of uint ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in usampler2DRect , in 2-component vector of float , out 4-component vector of uint , in int ) <GL_ARB_sparse_texture2,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in f16sampler2D , in 2-component vector of float16_t , in float16_t , out 4-component vector of float16_t ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in f16sampler2D , in 2-component vector of float16_t , in float16_t , out 4-component vector of float16_t , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in f16sampler2D , in 2-component vector of float , in float , out 4-component vector of float16_t ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in f16sampler2D , in 2-component vector of float , in float , out 4-component vector of float16_t , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in f16sampler2DArray , in 3-component vector of float16_t , in float16_t , out 4-component vector of float16_t ) <GL_AMD_texture_gather_bias_lod,>
